user_id,timestamp,domain,broad_interest_category,sub_interest_category,specific_affinity,affinity_score,session_duration_seconds,location ,dx_page_categories,Channels,Domain,Exchange_id,Site_id,credit_score,age,income,debt_to_income_ratio,number_of_accounts,Ethnicity graph , 
user_200,2026-01-21 04:26:45,autotrader.com,Electronics,Laptops,Dell XPS 15,0.57,484,6415,Business & Finance,Connected TV,entertainmentbuzz.io,10,29753,633,36,107330,0.35,19,Irish,
user_201,2026-01-26 14:14:58,cars.com,Automotive,Car Parts,Bosch Spark Plugs,0.81,522,9028,News & Current Events,Mobile App,dailyfinance.com,3,92908,818,72,181931,0.59,6,German,
user_202,2026-01-26 18:24:19,nike.com,Apparel,Outerwear,North Face Jacket,0.67,463,6694,Arts & Entertainment,Display,newsupdates.com,7,44819,633,79,186918,0.34,12,French,
user_203,2026-01-24 05:01:28,nike.com,Automotive,Car Parts,Mobil 1 Oil,0.56,542,4861,Business & Finance,Video,entertainmentbuzz.io,7,49860,541,48,54084,0.5,12,Canadian,
user_204,2026-01-24 14:13:17,nike.com,Apparel,Footwear,Adidas Sneakers,0.3,100,6173,Arts & Entertainment,Connected TV,entertainmentbuzz.io,8,17965,721,74,20587,0.31,17,Chinese,
user_205,2026-01-22 09:55:54,zappos.com,Automotive,Used Cars,Toyota Camry,0.87,366,7593,Health & Fitness,Mobile App,newsupdates.com,3,19649,433,35,58571,0.46,7,Chinese,
user_206,2026-01-22 06:07:42,autotrader.com,Electronics,Smartphones,Google Pixel 8,0.86,71,6187,News & Current Events,Connected TV,dailyfinance.com,4,18669,515,44,133157,0.57,10,Canadian,
user_207,2026-01-24 22:24:14,nike.com,Electronics,Laptops,HP Spectre x360,0.36,228,8103,Business & Finance,Connected TV,dailyfinance.com,10,80909,362,38,106331,0.39,16,Scotish,
user_208,2026-01-23 19:37:18,carparts.com,Apparel,Outerwear,Columbia Raincoat,0.39,308,3610,Health & Fitness,Display,entertainmentbuzz.io,1,67734,740,62,54846,0.31,15,Belarusian,
user_209,2026-01-25 04:01:07,amazon.com,Electronics,Laptops,HP Spectre x360,0.57,325,3833,Sports,Display,sportsfanatic.net,5,51535,723,64,157201,0.2,13,Chinese,
user_210,2026-01-22 20:12:51,carparts.com,Apparel,Footwear,Doc Martens Boots,0.88,80,1564,Health & Fitness,Mobile App,newsupdates.com,3,22536,445,31,119354,0.21,18,Scotish,
user_211,2026-01-23 23:01:45,rei.com,Apparel,Footwear,Adidas Sneakers,0.62,553,6726,News & Current Events,Connected TV,techreview.org,10,39717,807,64,28371,0.2,18,Irish,
user_212,2026-01-23 00:24:58,autotrader.com,Automotive,Car Parts,Michelin Tires,0.54,404,9095,Health & Fitness,Connected TV,entertainmentbuzz.io,7,90734,595,70,86854,0.28,7,Dutch,
user_213,2026-01-26 08:17:39,newegg.com,Apparel,Footwear,Doc Martens Boots,0.86,379,6428,News & Current Events,Mobile App,dailyfinance.com,6,70246,701,33,46768,0.35,9,Norwegian,
user_214,2026-01-22 22:52:44,bestbuy.com,Apparel,Outerwear,North Face Jacket,0.4,208,8198,Health & Fitness,Mobile App,entertainmentbuzz.io,10,45976,490,66,117611,0.44,18,Chinese,
user_215,2026-01-23 09:45:41,nike.com,Electronics,Smartphones,iPhone 15,0.92,513,3339,Sports,Video,sportsfanatic.net,2,99312,410,68,24389,0.05,13,Italian,
user_216,2026-01-20 20:18:27,autotrader.com,Apparel,Outerwear,North Face Jacket,0.51,302,9847,News & Current Events,Video,healthyliving.co,3,10455,340,27,164112,0.08,14,Dutch,
user_217,2026-01-23 21:46:27,rei.com,Automotive,Used Cars,Toyota Camry,0.97,87,1547,Sports,Display,newsupdates.com,10,88844,825,22,185232,0.27,12,Italian,
user_218,2026-01-23 23:46:37,bestbuy.com,Apparel,Outerwear,Columbia Raincoat,0.86,412,4939,Business & Finance,Video,techreview.org,8,58454,609,48,120276,0.38,19,Ukrainian,
user_219,2026-01-26 23:15:29,nike.com,Electronics,Laptops,HP Spectre x360,0.8,287,2846,Sports,Display,entertainmentbuzz.io,1,91738,533,33,153849,0.24,18,Irish,
user_220,2026-01-26 09:36:34,nike.com,Automotive,Used Cars,Toyota Camry,0.93,124,6469,Health & Fitness,Display,dailyfinance.com,6,42145,403,58,39557,0.31,7,Norwegian,
user_221,2026-01-25 22:53:33,zappos.com,Automotive,Used Cars,Toyota Camry,0.68,530,1485,News & Current Events,Display,techreview.org,4,75877,733,61,103167,0.28,11,Chinese,
user_222,2026-01-26 21:31:31,nike.com,Electronics,Laptops,Dell XPS 15,0.88,352,1836,Business & Finance,Video,dailyfinance.com,4,44291,480,75,20177,0.28,17,Scotish,
user_223,2026-01-20 10:39:54,carparts.com,Electronics,Smartphones,iPhone 15,0.81,196,2913,Health & Fitness,Display,dailyfinance.com,5,54452,799,59,63032,0.22,7,Polish,
user_224,2026-01-23 06:17:38,carparts.com,Apparel,Outerwear,North Face Jacket,0.61,149,6297,Sports,Connected TV,sportsfanatic.net,4,60928,795,56,198928,0.49,9,Italian,
user_225,2026-01-21 09:12:45,amazon.com,Electronics,Smartphones,iPhone 15,0.32,132,6061,News & Current Events,Mobile App,dailyfinance.com,3,91766,674,54,170302,0.48,14,Dutch,
user_226,2026-01-22 11:06:50,carparts.com,Apparel,Footwear,Adidas Sneakers,0.57,245,3435,Arts & Entertainment,Mobile App,dailyfinance.com,5,66485,577,53,199603,0.49,16,Polish,
user_227,2026-01-23 14:17:59,bestbuy.com,Automotive,Used Cars,Toyota Camry,0.54,279,6772,Business & Finance,Display,sportsfanatic.net,5,81922,671,21,66512,0.48,5,Canadian,
user_228,2026-01-26 01:34:21,amazon.com,Electronics,Smartphones,iPhone 15,0.61,531,8950,News & Current Events,Connected TV,entertainmentbuzz.io,4,14951,669,76,48409,0.12,13,Canadian,
user_229,2026-01-20 03:00:49,bestbuy.com,Automotive,Used Cars,Toyota Camry,0.6,460,7776,Sports,Mobile App,sportsfanatic.net,8,31850,376,20,99337,0.46,9,Polish,
user_230,2026-01-24 07:35:49,amazon.com,Automotive,Used Cars,Toyota Camry,0.97,470,3376,Health & Fitness,Connected TV,entertainmentbuzz.io,7,41704,431,67,58232,0.28,19,Ukrainian,
user_231,2026-01-26 11:21:16,nike.com,Apparel,Footwear,Doc Martens Boots,0.73,124,7046,Sports,Video,techreview.org,1,36523,848,47,129622,0.29,9,Polish,
user_232,2026-01-23 22:35:50,autotrader.com,Automotive,Car Parts,Bosch Spark Plugs,0.92,394,5195,News & Current Events,Mobile App,entertainmentbuzz.io,1,13741,318,40,39591,0.07,6,French,
user_233,2026-01-23 16:27:25,autotrader.com,Automotive,Used Cars,Toyota Camry,0.92,99,4413,Business & Finance,Display,healthyliving.co,7,69375,330,72,52211,0.23,17,French,
user_234,2026-01-25 05:57:14,bestbuy.com,Electronics,Smartphones,Google Pixel 8,0.69,266,9364,Business & Finance,Connected TV,dailyfinance.com,4,70720,383,35,126330,0.59,18,French,
user_235,2026-01-21 11:41:07,zappos.com,Electronics,Laptops,HP Spectre x360,0.6,208,9082,Health & Fitness,Display,healthyliving.co,9,93145,664,36,160112,0.26,11,French,
user_236,2026-01-24 00:14:53,carparts.com,Electronics,Smartphones,iPhone 15,0.48,578,2854,Sports,Mobile App,newsupdates.com,10,64340,304,73,74557,0.32,6,Norwegian,
user_237,2026-01-22 21:12:55,rei.com,Electronics,Laptops,Dell XPS 15,0.53,254,5265,Sports,Video,dailyfinance.com,6,23133,574,78,172013,0.28,8,Polish,
